id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base_group_access_etake_list_referral,admin:access_etake_list_referral,model_nh_etake_list_referral,nh_clinical.group_nhc_base,0,0,0,0
base_group_access_etake_list_clerking,admin:access_etake_list_clerking,model_nh_etake_list_clerking,nh_clinical.group_nhc_base,0,0,0,0
base_group_access_etake_list_review,admin:access_etake_list_review,model_nh_etake_list_review,nh_clinical.group_nhc_base,0,0,0,0
base_group_access_etake_list_overview,admin:access_etake_list_overview,model_nh_etake_list_overview,nh_clinical.group_nhc_base,0,0,0,0
base_group_access_etake_list_transfer,admin:access_etake_list_transfer,model_nh_etake_list_transfer,nh_clinical.group_nhc_base,0,0,0,0
,,,,,,,
admin_access_etake_list_referral,admin:access_etake_list_referral,model_nh_etake_list_referral,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_etake_list_clerking,admin:access_etake_list_clerking,model_nh_etake_list_clerking,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_etake_list_review,admin:access_etake_list_review,model_nh_etake_list_review,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_etake_list_overview,admin:access_etake_list_overview,model_nh_etake_list_overview,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_etake_list_transfer,admin:access_etake_list_transfer,model_nh_etake_list_transfer,nh_clinical.group_nhc_admin,1,1,1,0
,,,,,,,
dev_access_etake_list_referral,dev:access_etake_list_referral,model_nh_etake_list_referral,nh_clinical.group_nhc_dev,1,1,1,1
dev_access_etake_list_clerking,dev:access_etake_list_clerking,model_nh_etake_list_clerking,nh_clinical.group_nhc_dev,1,1,1,1
dev_access_etake_list_review,dev:access_etake_list_review,model_nh_etake_list_review,nh_clinical.group_nhc_dev,1,1,1,1
dev_access_etake_list_overview,dev:access_etake_list_overview,model_nh_etake_list_overview,nh_clinical.group_nhc_dev,1,1,1,1
dev_access_etake_list_transfer,dev:access_etake_list_transfer,model_nh_etake_list_transfer,nh_clinical.group_nhc_dev,1,1,1,1
,,,,,,,
wm_access_etake_list_referral,manager:access_etake_list_referral,model_nh_etake_list_referral,nh_clinical.group_nhc_ward_manager,0,0,0,0
wm_access_etake_list_clerking,manager:access_etake_list_clerking,model_nh_etake_list_clerking,nh_clinical.group_nhc_ward_manager,0,0,0,0
wm_access_etake_list_review,manager:access_etake_list_review,model_nh_etake_list_review,nh_clinical.group_nhc_ward_manager,0,0,0,0
wm_access_etake_list_overview,manager:access_etake_list_overview,model_nh_etake_list_overview,nh_clinical.group_nhc_ward_manager,0,0,0,0
wm_access_etake_list_transfer,manager:access_etake_list_transfer,model_nh_etake_list_transfer,nh_clinical.group_nhc_ward_manager,0,0,0,0
,,,,,,,
adt_access_etake_list_referral,manager:access_etake_list_referral,model_nh_etake_list_referral,nh_clinical.group_nhc_adt,0,0,0,0
adt_access_etake_list_clerking,manager:access_etake_list_clerking,model_nh_etake_list_clerking,nh_clinical.group_nhc_adt,0,0,0,0
adt_access_etake_list_review,manager:access_etake_list_review,model_nh_etake_list_review,nh_clinical.group_nhc_adt,0,0,0,0
adt_access_etake_list_overview,manager:access_etake_list_overview,model_nh_etake_list_overview,nh_clinical.group_nhc_adt,0,0,0,0
adt_access_etake_list_transfer,manager:access_etake_list_transfer,model_nh_etake_list_transfer,nh_clinical.group_nhc_adt,0,0,0,0
,,,,,,,
